rtalukder@~/Desktop/spring-petclinic $ docker-compose up
Creating network "spring-petclinic_default" with the default driver
Pulling mysql (mysql:5.7)...
5.7: Pulling from library/mysql
f7e2b70d04ae: Pull complete
df7f6307ff0a: Pull complete
e29ed02b1013: Pull complete
9cb929db392c: Pull complete
42cc77b24286: Pull complete
a6d57750cc73: Pull complete
79510826e343: Pull complete
07e462ad61e2: Pull complete
fa594cb5b94d: Pull complete
1b44278270ad: Pull complete
3edb3c323f55: Pull complete
Creating spring-petclinic_mysql_1 ... done
Attaching to spring-petclinic_mysql_1
mysql_1  | Initializing database
mysql_1  | 2019-03-14T03:50:31.538983Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
mysql_1  | 2019-03-14T03:50:31.999486Z 0 [Warning] InnoDB: New log files created, LSN=45790
mysql_1  | 2019-03-14T03:50:32.092274Z 0 [Warning] InnoDB: Creating foreign key constraint system tables.
mysql_1  | 2019-03-14T03:50:32.152966Z 0 [Warning] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: 50da0a8b-460c-11e9-81b0-0242ac140002.
mysql_1  | 2019-03-14T03:50:32.155900Z 0 [Warning] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
mysql_1  | 2019-03-14T03:50:32.158407Z 1 [Warning] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
mysql_1  | Database initialized
mysql_1  | Initializing certificates
mysql_1  | Generating a RSA private key
mysql_1  | ......................+++++
mysql_1  | ............................+++++
mysql_1  | unable to write 'random state'
mysql_1  | writing new private key to 'ca-key.pem'
mysql_1  | -----
mysql_1  | Generating a RSA private key
mysql_1  | ......................................................................+++++
mysql_1  | .....................................................................+++++
mysql_1  | unable to write 'random state'
mysql_1  | writing new private key to 'server-key.pem'
mysql_1  | -----
mysql_1  | Generating a RSA private key
mysql_1  | ........................+++++
mysql_1  | ...................................+++++
mysql_1  | unable to write 'random state'
mysql_1  | writing new private key to 'client-key.pem'
mysql_1  | -----
mysql_1  | Certificates initialized
mysql_1  | MySQL init process in progress...
mysql_1  | 2019-03-14T03:50:38.488212Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
mysql_1  | 2019-03-14T03:50:38.494246Z 0 [Note] mysqld (mysqld 5.7.25) starting as process 92 ...
mysql_1  | 2019-03-14T03:50:38.502438Z 0 [Note] InnoDB: PUNCH HOLE support available
mysql_1  | 2019-03-14T03:50:38.502486Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
